"member_id","sex","age","location"
"7786fba3","F",28,"North"
"289bc4ec","M",57,"East"
"62fb28c5","F",49,"North"
"2ca7c3dd","M",45,"North"
"7fd1ead6","NA",35,"North"
"52aeeba6","M",49,"South"
"6d339fa9","F",40,"South"
"d0f22853","F",50,"North"
"d9feb44e","M",44,"North"
"d55cd92d","NA",42,"North"
"e4e0b449","NA",35,"West"
"f815dc7a","F",34,"West"
"21265318","F",54,"South"
"a458fb6c","M",54,"North"
"aee59fbe","M",53,"West"
"19a82cc3","F",54,"South"
"76a3c7b7","F",42,"South"
"00f0e4d4","F",23,"South"
"1aa83649","M",45,"East"
"8e3408be","F",20,"South"
"b1e1f35f","M",25,"South"
"1fd497da","M",59,"South"
"e5286ecf","F",19,"West"
"4b4d723c","NA",44,"East"
"833448c9","M",41,"North"
"4c8edd50","M",34,"North"
"cec4b572","F",33,"West"
"182606f2","M",59,"North"
"0667eb2b","M",20,"South"
"5f387cc2","M",42,"West"
"8fffc41f","F",41,"North"
"f698705e","F",35,"South"
"2a024326","M",24,"South"
"b0e04630","M",42,"South"
"7bfae046","F",42,"South"
"c1e4e7a2","M",43,"West"
"edd480fc","F",36,"West"
"0dd22566","M",51,"North"
"bfed9e07","F",42,"West"
"e4709b24","M",34,"West"
"6f8de4f6","F",34,"West"
"51c95bae","M",62,"West"
"0d35cd4e","NA",51,"East"
"e9aa609f","F",21,"West"
"c2058701","M",50,"East"
"3e67b4b4","M",40,"North"
"f5f9c54a","M",50,"South"
"c2de3cc8","F",55,"North"
"c2f153b4","M",53,"South"
"1934bccc","M",41,"North"
"35e7dcf2","M",41,"North"
"da80181a","F",49,"North"
"8e5c22a0","F",29,"West"
"eba6baa7","M",39,"East"
"76f81060","F",36,"North"
"fb46ebc8","M",50,"North"
"d160d971","F",22,"South"
"747639b7","F",48,"South"
"ae3ffb12","NA",39,"West"
"442a5642","M",49,"West"
"153b7889","M",61,"South"
"639a8e98","M",47,"West"
"dad1b670","F",40,"West"
"c9793f06","F",49,"West"
"a23c4d2d","M",55,"East"
"78625849","NA",44,"East"
"7c7ef33e","M",23,"East"
"a1365e70","NA",44,"South"
"20f9f7e3","F",35,"East"
"7b266b23","F",36,"East"
"f7a3b4ce","M",37,"East"
"f454abce","F",39,"South"
"393da64d","F",40,"North"
"3ad13699","M",44,"North"
"aa96a973","M",38,"South"
"b392d563","F",66,"North"
"b399700d","M",20,"East"
"c8231761","F",43,"West"
"8caf3c5c","F",19,"West"
"3e09d169","M",49,"North"
"c4ad1d97","F",54,"West"
"9481e2c5","F",36,"South"
"44a58718","F",48,"West"
"0eed35f5","F",36,"East"
"eef0cecf","M",35,"West"
"6b74f08f","M",49,"South"
"bfc5c0c3","M",53,"East"
"91e3f874","F",40,"South"
"05e0f902","F",40,"North"
"33c1565a","F",47,"North"
"6fc9de7a","F",56,"North"
"c750dbef","F",39,"North"
"5bb0bee3","M",35,"North"
"ac87525c","M",41,"North"
"f8820078","F",51,"North"
"3a7a7076","M",38,"West"
"2f66bfe8","F",20,"South"
"bb02846c","M",42,"West"
"c568aa7b","F",49,"East"
"0bf7739c","M",48,"South"
"71262273","NA",32,"North"
"0e4c2fc8","F",26,"South"
"c69b7e48","F",42,"West"
"d7ba8398","F",44,"South"
"c7fdcb60","NA",56,"East"
"e1c36e2c","M",47,"South"
"df76a6e5","NA",42,"North"
"e75f7079","NA",19,"South"
"cad553cf","F",35,"West"
"325eee69","F",58,"West"
"825fe957","M",62,"North"
"13f7f9dd","F",42,"East"
"d1dd3a92","F",24,"East"
"46b9422f","F",50,"North"
"607b0d97","F",42,"West"
"4e6acfd6","F",62,"East"
"6bb7cc7b","M",39,"South"
"9a4880b9","M",44,"West"
"346d3f9d","F",52,"South"
"b01a7263","F",53,"North"
"131dab5d","F",46,"North"
"71e6981f","NA",53,"South"
"6455c3fe","NA",36,"North"
"d7db18a7","F",35,"North"
"603524d9","M",69,"North"
"d734a313","M",39,"North"
"22de8b36","M",40,"West"
"2669dcb1","NA",47,"North"
"e41f7c3b","F",38,"South"
"65e7c450","M",39,"North"
"e9ab39e6","F",38,"South"
"c35642f4","M",19,"North"
"9f6e243a","NA",34,"North"
"889d79ec","M",44,"South"
"a8e9d981","M",52,"South"
"458f2c27","F",39,"North"
"2b4e0ef7","F",43,"North"
"ac39d7f2","F",33,"West"
"798b32e0","F",45,"West"
"8be0a32f","M",40,"West"
"7055daa4","F",38,"West"
"8a050b2c","M",53,"West"
"1de719ea","M",50,"East"
"c08177ae","F",36,"West"
"54fa5bb1","M",39,"South"
"ef997c73","F",63,"South"
"fbd212ee","F",57,"West"
"b55c89bb","M",52,"East"
"223f2cdd","M",40,"North"
"768c7864","F",44,"North"
"f0f283f3","M",44,"West"
"b6cf131d","F",43,"North"
"f7252aae","F",70,"South"
"ffe48f01","M",47,"South"
"e3b657d6","F",43,"West"
"eb5e0fcb","F",35,"West"
"abaebc13","F",57,"West"
"3544be49","M",44,"North"
"a2b65655","F",29,"North"
"1372e25c","F",60,"South"
"71d0958e","M",72,"West"
"8cf7b3a8","F",54,"South"
"f3184b9c","F",52,"East"
"e3ba4665","NA",42,"South"
"e8ee1c0f","F",41,"North"
"26d51af7","F",48,"West"
"04b7bbad","F",57,"West"
"17ea4d75","NA",39,"West"
"7514f011","F",22,"South"
"0eaad59d","F",26,"North"
"13acce10","M",33,"South"
"8af3bbbc","F",58,"East"
"8f11b36d","F",38,"West"
"24b1a6b8","F",40,"West"
"7ad3495f","F",52,"West"
"f654b95c","F",31,"North"
"8fd98d5f","F",53,"North"
"e904ca44","F",51,"North"
"91e853c1","NA",44,"South"
"50605ac8","F",18,"West"
"8cb59f9b","M",44,"West"
"b81e258a","F",52,"South"
"0dac941a","F",43,"North"
"512fa1fb","M",20,"West"
"23fbaa95","F",39,"East"
"2fca6ad8","F",36,"South"
"b9a8c0ce","M",36,"North"
"f74072cf","F",64,"South"
"68f5c463","F",46,"East"
"9bfaaada","F",18,"East"
"09083218","NA",59,"South"
"be87763a","F",50,"North"
"a437fc69","F",48,"North"
"89143974","F",43,"South"
"827f86d2","F",40,"East"
"f0277dd6","F",34,"South"
"ea09dab6","F",53,"South"
"7eb427b2","M",28,"West"
"661daf99","F",64,"East"
"4ca9df11","M",47,"West"
"3cb510a8","F",53,"North"
"ae8fefeb","M",48,"South"
"768030ab","F",29,"North"
"f5e10867","F",41,"West"
"7ed9f18d","F",70,"South"
"c4e6f74d","F",30,"North"
"8d82aa6d","M",48,"North"
"4d34950e","F",32,"North"
"b21e55d9","F",58,"West"
"6ba10e65","F",52,"South"
"c07fad6e","F",41,"South"
"7e362546","F",43,"South"
"d870ceb5","F",44,"North"
"52d69c05","F",33,"South"
"8717fbdf","F",43,"West"
"32f1c009","M",27,"West"
"6f80b9e6","F",55,"South"
"a55a8c9f","F",35,"North"
"5d90b026","M",42,"South"
"4399b67a","F",36,"South"
"2e191847","F",23,"South"
"73f5ba69","NA",48,"West"
"0c0a5852","M",53,"South"
"a9cfe968","F",46,"East"
"c2be154f","NA",41,"North"
"08efaef4","F",45,"South"
"cfce28b4","F",18,"West"
"0e6c404d","M",43,"East"
"faed67e8","M",55,"West"
"87904d77","F",40,"South"
"3116aea2","NA",43,"West"
"c49115a8","NA",19,"South"
"9bbddbd6","M",51,"North"
"1a38a33b","F",29,"South"
"db59be90","M",37,"North"
"b4557c24","F",26,"North"
"b33d41d3","NA",47,"West"
"6f34b258","F",55,"West"
"e3dc3982","F",60,"West"
"ce2f12f8","M",49,"North"
"a3ff48af","F",43,"North"
"2033aa99","NA",38,"South"
"d5276f6b","M",51,"North"
"589c73e3","F",30,"North"
"edff4a17","M",54,"South"
"6493b196","M",63,"North"
"e6016a5b","NA",43,"North"
"887d4bbd","M",70,"West"
"95ec362d","M",41,"West"
"f3ce7a87","NA",43,"West"
"f9db49f0","M",52,"East"
"0b6b7a9a","M",42,"East"
"c1f1d94e","F",48,"North"
"7c8559c3","F",37,"South"
"ca732280","NA",26,"North"
"4521a95c","F",40,"South"
"9b4a039e","F",40,"West"
"7689a89c","F",41,"North"
"56d73ddf","F",25,"East"
"c31f971a","M",54,"North"
"fad99ee3","M",36,"South"
"142f9d61","F",42,"East"
"1867eeeb","F",53,"South"
"0be9cec7","M",70,"North"
"1e1ca952","M",18,"South"
"77ab1742","F",49,"North"
"8b0e1d51","F",43,"West"
"01ccb39b","F",53,"South"
"4d9bcdb2","F",39,"West"
"9ccd4067","M",28,"West"
"81155cdd","F",51,"South"
"8447d45e","F",51,"North"
"b8bc5221","M",49,"North"
"e29c2c46","F",50,"South"
"24cd2f9d","F",43,"South"
"e8867578","M",57,"West"
"90d4c396","F",38,"North"
"f5ab60b0","F",54,"East"
"b2803f97","M",37,"North"
"f3cb5a70","F",43,"North"
"0a72d2b8","NA",53,"North"
"2cb5045e","NA",29,"East"
"d86f6a87","F",58,"South"
"44d0e360","F",46,"North"
"89c63ef1","M",21,"South"
"3158d6fd","F",44,"North"
"5097d1fc","NA",53,"South"
"5d03c868","F",42,"North"
"bf9a92ec","M",18,"North"
"e39ac083","M",31,"South"
"e13635f9","F",36,"South"
"a0834aab","F",54,"South"
"5a8f08e9","F",52,"South"
"99af9fa3","F",27,"South"
"507580e5","M",29,"East"
"ecfca685","M",52,"West"
"4c61e64e","M",44,"North"
"eb234f28","F",41,"South"
"91e68692","F",31,"North"
"a9e70b05","F",61,"South"
"a7cf10e6","NA",21,"South"
"e273d9f6","F",52,"North"
"4cf95aca","NA",43,"North"
"a3483630","F",23,"North"
"ce47488c","M",43,"East"
"00f07ddd","M",42,"North"
"02a17a2e","F",30,"West"
"2a648bb3","F",44,"South"
"3d72bea9","F",35,"West"
"8a4d2e07","M",52,"South"
"914178bd","F",19,"North"
"e236bf03","M",39,"East"
"deb15157","F",38,"South"
"91161008","NA",59,"South"
"87a3e9c2","F",64,"South"
"39f9c707","M",47,"West"
"128827ae","F",53,"West"
"b24b2e4e","M",45,"South"
"dd304876","NA",60,"North"
"f2855449","M",40,"North"
"6573a06b","F",24,"South"
"2b6f7d1b","F",37,"South"
"b77b22ac","M",48,"South"
"08efa999","F",22,"South"
"20ba0eb5","F",42,"West"
"bdb889b3","M",61,"North"
"75c8bf15","M",50,"South"
"e93f31db","M",61,"South"
"59569351","M",37,"North"
"d1a08a7e","F",43,"East"
"8ad70f1f","NA",36,"West"
"74eeacea","F",70,"North"
"828de3bf","M",53,"South"
"f72cb899","F",21,"East"
"791ab882","NA",54,"North"
"64825048","F",47,"South"
"75a56c2a","F",35,"North"
"fec66ece","M",33,"East"
"7299ef3a","M",44,"West"
"2b1f6785","NA",40,"North"
"aba80dcb","M",38,"South"
"3f582573","F",42,"South"
"1e971931","F",40,"South"
"7b637d73","F",51,"South"
"2614c698","M",18,"West"
"f8b42849","F",42,"South"
"1bb1eece","M",61,"East"
"f728fddb","M",48,"West"
"7fa6ede6","M",40,"West"
"bb8ece19","F",60,"South"
"69d20ced","NA",41,"North"
"d7d91cfd","M",40,"West"
"24606db5","F",25,"North"
"c87aad25","M",37,"South"
"c76d59b0","M",44,"North"
"16c882c1","F",51,"West"
"f6525a23","F",39,"West"
"4110b96d","F",40,"North"
"4c3d9e8a","M",41,"North"
"199bb175","F",39,"North"
"9bda7cf6","NA",48,"North"
"9bc360aa","M",18,"West"
"f49b665c","F",57,"South"
"132a3862","F",22,"West"
"2bd270f6","M",42,"North"
"d8b95547","F",29,"South"
"9c92ad57","NA",28,"West"
"dbb34fac","M",38,"South"
"ea93c5c0","F",58,"North"
"77b19987","F",53,"West"
"9f3bb815","NA",41,"East"
"9a62cbe9","F",21,"South"
"9d87cc04","F",37,"West"
"8c0f68af","M",24,"South"
"4b40a549","M",29,"North"
"8877dcc1","F",54,"North"
"765da4de","F",43,"North"
"5d6df77f","NA",38,"East"
"f182b377","F",51,"North"
"90d49393","M",51,"West"
"2aea355c","F",35,"North"
"d2b6af88","M",26,"West"
"43454b0c","F",55,"North"
"dfe562cd","M",51,"North"
"3a4f9bcf","F",40,"South"
"2abe7bb4","F",48,"South"
"6e8971a1","F",33,"North"
"fe91567e","F",31,"North"
"20aaa4a5","F",37,"North"
"dfd8299e","F",39,"North"
"d1e24bf5","M",44,"East"
"c0ae1609","F",60,"West"
"cdb0a021","F",35,"East"
"1fd2757e","F",28,"West"
"bb245d5c","M",42,"East"
"9e405af8","M",43,"North"
"41666841","F",43,"West"
"24c52ea6","F",59,"South"
"f335d9cc","M",41,"South"
"a871b6d3","M",62,"East"
"5164dcf3","M",25,"South"
"c25de196","M",20,"North"
"60b0f52d","F",35,"North"
"27825f35","M",36,"West"
"db4cdea2","M",36,"West"
"291b659f","F",41,"South"
"d5713b17","NA",39,"North"
"308d5cd3","F",34,"South"
"1212981d","M",37,"North"
"d75fc1f4","F",51,"North"
"6f5b022f","F",33,"East"
"012a8260","F",30,"West"
"9f90d081","NA",35,"East"
"2b8e9ae0","M",67,"North"
"059bdffb","M",38,"South"
"b947a2ac","NA",35,"West"
"6e579e2e","M",30,"East"
"c53fc5a3","M",38,"East"
"e2c0e19d","NA",38,"North"
"1edd9c5e","F",45,"North"
"ed8dada5","NA",48,"West"
"310e8b37","NA",37,"North"
"4c058de6","F",59,"South"
"52babf30","M",31,"West"
"4a074440","M",29,"North"
"3a563e3a","M",35,"North"
"4215de78","F",53,"South"
"7fc072d4","F",68,"North"
"5eed8f30","F",67,"South"
"4af9e75c","F",50,"North"
"49d17866","F",26,"North"
"f8b8bbf2","F",44,"South"
"aa48c242","F",22,"South"
"c12bcef1","M",54,"West"
"ab11f57b","M",66,"South"
"66befd97","F",18,"North"
"485e27f7","F",47,"East"
"dc66e1d2","NA",49,"South"
"b4508268","NA",39,"West"
"b5331e01","F",36,"West"
"7720d026","M",50,"West"
"0f966fa5","F",47,"North"
"12641a4d","F",41,"West"
"51c11585","F",25,"North"
"3ee52b92","F",44,"North"
"3b91e09e","F",51,"West"
"d4679d17","NA",53,"East"
"e598902c","F",25,"North"
"a34025bc","F",40,"North"
"42ce68dc","M",50,"North"
"0e225a00","F",51,"South"
"ba2c6d7c","F",53,"North"
"b8533043","NA",51,"North"
"4d95885e","F",28,"West"
"6aa8ec4d","M",39,"North"
"3be7881b","M",22,"North"
"206afe1c","F",58,"East"
"62fd09a2","F",43,"North"
"9aba5fcb","NA",35,"West"
"d6ea3c4c","F",47,"South"
"9e728294","NA",44,"South"
"8dbacb06","M",53,"West"
"807b1dc1","M",45,"West"
"24bc55b6","F",37,"North"
"c1ec6085","F",34,"North"
"62d002fb","M",40,"West"
"284bdd26","F",27,"West"
"8add0607","F",41,"West"
"0614a996","M",54,"South"
"801c5e20","F",26,"North"
"a8d27ab9","F",53,"North"
"ee48736a","M",39,"South"
"169e3668","F",37,"East"
"4036f3ee","F",37,"North"
"1acccd91","F",37,"South"
"bbfe333f","M",48,"West"
"cb2e1786","F",26,"South"
"e3624b4e","F",42,"North"
"049f571b","NA",51,"North"
"aa70ca2f","M",21,"East"
"e1221db3","M",26,"East"
"5ca74707","F",44,"East"
"983f84d5","F",42,"North"
"e2177546","F",48,"North"
"b3fbdd7a","F",23,"West"
"d4f82c28","F",51,"North"
"587bc5da","F",28,"West"
"5e7dad30","F",47,"North"
"e973b073","M",39,"East"
"ad50b52e","F",55,"South"
"9e86e2e5","F",58,"West"
"111f5bf6","F",35,"North"
"ee911c99","NA",64,"West"
"5e4f54e8","F",63,"South"
"4d331072","M",27,"South"
"cb7ac70a","M",51,"North"
"b0c1ecc5","F",53,"South"
"8351f810","M",35,"South"
"029ca519","F",43,"North"
"859bc12a","F",53,"South"
"5969bf5e","F",44,"South"
"7c9033f1","M",25,"North"
"e5dd1161","F",60,"West"
"87569fda","F",39,"South"
"4c0b2fb2","M",23,"North"
"aaafa3b9","F",37,"South"
"4af46355","F",25,"West"
"d16ca51f","M",48,"South"
"9d1bc9b4","M",54,"North"
"84d23cb3","F",22,"South"
"d1e9e339","M",41,"South"
"91911670","M",53,"South"
"a892a5b2","M",24,"South"
"2441d941","F",43,"South"
"732fdad1","F",52,"South"
"6e421a12","NA",43,"North"
"525f41f5","F",42,"North"
"812ed228","F",37,"West"
"bb6a77a4","M",41,"South"
"2047fcf3","M",44,"South"
"3dac214c","M",46,"North"
"4fcce532","M",47,"South"
"50fcb31b","F",63,"North"
"ebb0d87c","M",33,"West"
"259c1ef2","F",64,"West"
"c7723e41","M",39,"West"
"81d00633","M",23,"East"
"a7721066","F",42,"North"
"ce11c5e9","F",42,"West"
"30b063fe","F",26,"North"
"c10feaed","M",49,"North"
"d261f64b","NA",45,"North"
"26a9c175","F",42,"South"
"1cbac2e2","M",63,"North"
"6141e2b6","F",22,"South"
"60f8301c","F",36,"North"
"a8e3892a","M",27,"South"
"d9f72c79","NA",51,"South"
"8eacb357","F",56,"South"
"4bfb1411","M",59,"South"
"6f7d4ccd","F",50,"North"
"20b77a7c","F",25,"West"
"3343e3dc","F",47,"West"
"7400164f","M",35,"South"
"76b03226","F",26,"North"
"2ffe246e","F",25,"South"
"e0a20b7d","M",27,"North"
"153d7795","M",35,"North"
"f5526370","F",44,"South"
"a893cedc","F",39,"North"
"52414007","M",48,"South"
"c9abaf9e","F",62,"West"
"364dac84","M",63,"North"
"e4adec32","NA",52,"West"
"22a6e0f9","F",34,"North"
"a516ac29","M",20,"North"
"bc0d9d68","F",26,"North"
"c7679add","F",52,"West"
"303959b6","F",44,"West"
"cb8ac899","F",36,"North"
"93963237","F",31,"West"
"508940b1","NA",35,"South"
"4b05c6bc","F",32,"North"
"3f699b52","NA",42,"North"
"2152ab6c","NA",46,"North"
"add82a69","F",44,"South"
"8599fb1e","F",18,"North"
"2796c0c2","F",46,"West"
"15ef03cc","M",50,"South"
"228e9e9d","NA",50,"North"
"d2280605","M",45,"West"
"503f9f35","M",52,"South"
"e44c91b9","M",64,"North"
"7bcb4d0b","M",74,"East"
"acedb879","F",59,"East"
"c41f898a","M",43,"North"
"4e381b9d","F",53,"West"
"736673e3","NA",39,"North"
"15bb3d4e","F",31,"South"
"1bedbd71","F",30,"South"
"e01690b3","F",19,"South"
"ee2ee5ee","NA",56,"South"
"d11f2d18","F",48,"West"
"df6cbb29","F",49,"North"
"3ebfb744","F",56,"North"
"8901ca4f","M",61,"South"
"0cd0fff2","M",54,"North"
"b521a3e8","F",36,"West"
"32bd1906","F",25,"South"
"5427950e","M",58,"South"
"6b9293d3","M",46,"South"
"d96d7dc4","NA",37,"South"
"bf11eb4c","M",43,"South"
"100bddd7","F",52,"South"
"43ecf979","F",35,"West"
"872b928b","NA",42,"South"
"fca2fcfa","F",41,"South"
"92fad77b","NA",49,"West"
"5f19914a","F",40,"North"
"432e7a97","M",55,"South"
"b4396312","F",56,"West"
"a680cfae","F",67,"North"
"17708cb8","NA",27,"East"
"08576456","M",42,"South"
"58937477","M",38,"North"
"a016fb3a","F",28,"North"
"84481dab","F",28,"East"
"ff137332","NA",59,"South"
"b122ffd1","M",52,"West"
"004a4488","F",54,"South"
"3f2f7652","F",49,"West"
"1f562531","M",54,"South"
"2aefaba0","M",43,"North"
"f92f6efc","M",46,"North"
"f8cf0cdd","M",35,"West"
"4a17bb9a","M",26,"South"
"d88ce0ef","F",38,"West"
"d4adb413","F",59,"North"
"82f57e06","NA",60,"South"
"aefb2453","M",33,"North"
"d6f6b795","M",64,"West"
"cf3683d9","M",32,"West"
"d5801683","F",29,"West"
"3f748bea","NA",46,"South"
"c1e1e7f5","F",36,"South"
"87932c57","M",28,"West"
"661dd89e","F",42,"East"
"6202ef64","M",44,"West"
"0a5097d3","M",30,"West"
"dff4e015","F",52,"South"
"db4c13ba","M",36,"South"
"874bd6d1","F",19,"West"
"645fc350","F",52,"North"
"65648007","M",31,"West"
"1cf4c8ba","M",38,"West"
"cabc011c","M",45,"North"
"cdd1c505","M",41,"North"
"6f9db032","F",52,"West"
"3366d81f","NA",40,"North"
"f8fd64ae","NA",23,"West"
"026b509c","M",42,"North"
"b860674f","F",60,"West"
"0100b137","NA",61,"North"
"63b1ed00","F",35,"North"
"49ee1eb6","M",51,"South"
"e1b78bef","M",51,"East"
"c5f6b7fd","M",40,"North"
"6e32b093","M",51,"North"
"7cb3b487","M",37,"North"
"e216d086","M",41,"South"
"ce78fd8a","F",47,"North"
"ccb428c1","F",40,"South"
"2d71fca7","NA",58,"West"
"148ac71e","F",47,"South"
"f6af316c","M",32,"South"
"f282398d","F",34,"West"
"ac9abb5d","NA",32,"West"
"4c070e7b","M",57,"South"
"094a8080","M",43,"North"
"03b67921","M",38,"North"
"b1f03821","NA",49,"South"
"9176ae5d","M",37,"East"
"aa188e95","F",29,"East"
"f9ab1da5","M",46,"South"
"aa15b158","M",36,"North"
"4933aeb8","F",36,"West"
"3747f137","M",55,"South"
"936e57f4","M",37,"North"
"b54f05f6","NA",38,"West"
"212075dd","F",37,"North"
"9b10012c","M",36,"South"
"ffc89187","M",37,"North"
"b0970f04","M",52,"East"
"8e5ca567","M",38,"North"
"0c0e14a6","F",46,"East"
"924ea6af","F",48,"West"
"4ba74dae","F",45,"North"
"4c9638b0","F",41,"North"
"6404fa46","F",31,"West"
"a2f822bc","F",57,"North"
"6d53b8f5","M",38,"North"
"a99e4eb4","F",24,"South"
"faa3bd1f","F",18,"North"
"432d0600","NA",43,"North"
"6b1b4e23","M",48,"West"
"992d9ee1","F",49,"North"
"a9f1d30e","F",42,"South"
"2ddf9909","F",41,"South"
"a95ab82c","M",39,"South"
"01ce1310","M",18,"East"
"600f0e37","M",40,"West"
"e915b0fe","F",51,"South"
"1c506e79","F",25,"North"
"a3d431ed","F",44,"North"
"cd67ea8e","F",50,"North"
"ae3eca79","M",31,"North"
"414fe2f4","F",36,"West"
"37880204","F",48,"West"
"edb09b3e","F",57,"South"
"bc7a6df5","NA",54,"South"
"8b50fd09","M",57,"North"
"2bd8ee3c","NA",71,"North"
"6afcd6db","M",31,"South"
"4a461946","F",44,"South"
"f1c0efe1","NA",35,"North"
"6b32de4c","F",44,"West"
"3e14f1ab","M",21,"North"
"44bdaef4","F",36,"East"
"7ec930f6","NA",35,"South"
"b0418e00","M",53,"North"
"83a24161","F",39,"North"
"4a79424e","M",18,"South"
"49e134ef","F",63,"South"
"50bc8ba8","NA",38,"South"
"5cab6578","F",23,"South"
"95780607","NA",52,"East"
"5fea283b","NA",31,"North"
"5cf62e75","M",42,"West"
"c39429a2","M",53,"West"
"302d58ea","M",58,"North"
"997b23fe","NA",48,"North"
"0160561e","M",59,"North"
"754557cd","F",33,"South"
"22daf7b8","F",30,"North"
"3f92cba0","NA",20,"North"
"3b22d2f5","F",58,"South"
"e6511639","NA",40,"South"
"366c780f","M",35,"West"
"9a23ea33","F",43,"West"
"2e521bfe","NA",23,"North"
"61535232","F",18,"West"
"a795db58","NA",41,"North"
"27701d95","M",50,"North"
